Date : 2026-07-07 15:48:49
Directory : g:\TypeScriptProject\pixelart_master\pixelart_master
Total : 712 files,  68645 codes, 655 comments, 9898 blanks, all 79198 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\llm\ChatMessage.ts                                                     | TypeScript         |         55 |          2 |         10 |         67 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\llm\GenerationOptions.ts                                               | TypeScript         |          8 |          0 |          2 |         10 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\llm\LlmError.ts                                                        | TypeScript         |         24 |          0 |          5 |         29 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\llm\LlmProvider.ts                                                     | TypeScript         |         37 |          1 |          8 |         46 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\llm\LlmSettings.test.ts                                                | TypeScript         |        105 |          0 |         15 |        120 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\llm\LlmSettings.ts                                                     | TypeScript         |        171 |          4 |         33 |        208 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\note\Note.ts                                                           | TypeScript         |         27 |          0 |          4 |         31 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\notification\Toast.ts                                                  | TypeScript         |         10 |          0 |          3 |         13 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\notification\ToastQueue.test.ts                                        | TypeScript         |         52 |          0 |         10 |         62 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\notification\ToastQueue.ts                                             | TypeScript         |         21 |          0 |          4 |         25 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\palette\HexPaletteFile.test.ts                                         | TypeScript         |         40 |          0 |          9 |         49 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\palette\HexPaletteFile.ts                                              | TypeScript         |         32 |          5 |          7 |         44 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\palette\ImagePixelPalette.test.ts                                      | TypeScript         |         47 |          0 |          7 |         54 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\palette\ImagePixelPalette.ts                                           | TypeScript         |         21 |          3 |          5 |         29 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\palette\Palette.ts                                                     | TypeScript         |         71 |          0 |         17 |         88 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\palette\PaletteColorTooltip.ts                                         | TypeScript         |         11 |          0 |          2 |         13 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\palette\PaletteOklchLayout.ts                                          | TypeScript         |        131 |          0 |         23 |        154 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\palette\PalettePreset.ts                                               | TypeScript         |         42 |          0 |          6 |         48 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\palette\PalettePresetLibrary.ts                                        | TypeScript         |         90 |          0 |         12 |        102 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\patternBrush\PatternBrushCrop.test.ts                                  | TypeScript         |         32 |          0 |          6 |         38 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\patternBrush\PatternBrushCrop.ts                                       | TypeScript         |         30 |          0 |          7 |         37 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\patternBrush\PatternBrushLibrary.ts                                    | TypeScript         |         58 |          0 |          9 |         67 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\patternBrush\PatternBrushPaths.ts                                      | TypeScript         |         23 |          0 |          7 |         30 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\patternBrush\PatternBrushRecord.ts                                     | TypeScript         |         35 |          0 |          4 |         39 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\patternBrush\PatternBrushScale.test.ts                                 | TypeScript         |         26 |          0 |          4 |         30 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\patternBrush\PatternBrushScale.ts                                      | TypeScript         |         29 |          0 |          6 |         35 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\patternBrush\PatternBrushStamp.test.ts                                 | TypeScript         |         74 |          0 |         15 |         89 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\patternBrush\PatternBrushStamp.ts                                      | TypeScript         |         71 |          0 |          9 |         80 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\patternBrush\PatternBrushTint.test.ts                                  | TypeScript         |         35 |          0 |          6 |         41 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\patternBrush\PatternBrushTint.ts                                       | TypeScript         |         28 |          0 |          5 |         33 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\pixelRestore\FixedScaleRestoreOperations.test.ts                       | TypeScript         |         53 |          0 |         10 |         63 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\pixelRestore\FixedScaleRestoreOperations.ts                            | TypeScript         |         50 |          0 |          7 |         57 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\pixelRestore\GridCellOperations.ts                                     | TypeScript         |        122 |          0 |         14 |        136 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\pixelRestore\GridMergeAlgorithm.ts                                     | TypeScript         |         14 |          0 |          4 |         18 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\pixelRestore\GridMergeCenterPriority.test.ts                           | TypeScript         |         56 |          0 |          6 |         62 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\pixelRestore\GridMergeCenterPriority.ts                                | TypeScript         |         49 |          1 |          9 |         59 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\pixelRestore\GridMergeOperations.ts                                    | TypeScript         |         79 |          0 |          7 |         86 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\pixelRestore\GridRestoreConfig.ts                                      | TypeScript         |         13 |          0 |          3 |         16 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\pixelRestore\GridRestoreOperations.test.ts                             | TypeScript         |        163 |          0 |         24 |        187 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\pixelRestore\GridRestoreOperations.ts                                  | TypeScript         |        164 |          1 |         21 |        186 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\pixelRestore\GridScaleType.ts                                          | TypeScript         |          7 |          0 |          4 |         11 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\pixelRestore\PixelRestorePreferences.test.ts                           | TypeScript         |         85 |          0 |          6 |         91 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\pixelRestore\PixelRestorePreferences.ts                                | TypeScript         |        138 |          0 |         15 |        153 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\pixelRestore\RegionGridRestoreOperations.test.ts                       | TypeScript         |         93 |          0 |         12 |        105 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\pixelRestore\RegionGridRestoreOperations.ts                            | TypeScript         |        152 |         10 |         21 |        183 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\pixelRestore\RestoreMethod.ts                                          | TypeScript         |         11 |          0 |          4 |         15 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\pixelRestore\RestoreScale.ts                                           | TypeScript         |         24 |          0 |          4 |         28 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\pomodoro\PomodoroTimer.test.ts                                         | TypeScript         |         79 |          0 |         13 |         92 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\pomodoro\PomodoroTimer.ts                                              | TypeScript         |         94 |          0 |         19 |        113 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\preferences\EditorPreferences.test.ts                                  | TypeScript         |         20 |          0 |          9 |         29 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\preferences\EditorPreferences.ts                                       | TypeScript         |        471 |          0 |         33 |        504 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\project\Project.test.ts                                                | TypeScript         |         16 |          0 |          3 |         19 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\project\Project.ts                                                     | TypeScript         |        323 |          3 |         34 |        360 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\project\ProjectSummary.ts                                              | TypeScript         |         11 |          0 |          2 |         13 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\FloatingSelection.ts                                         | TypeScript         |         17 |          0 |          4 |         21 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\FloatingSelectionGeometry.test.ts                            | TypeScript         |         73 |          0 |         12 |         85 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\FloatingSelectionGeometry.ts                                 | TypeScript         |         27 |          2 |          6 |         35 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\FloatingSelectionLifecycle.test.ts                           | TypeScript         |         87 |          0 |         17 |        104 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\FloatingSelectionLifecycle.ts                                | TypeScript         |         75 |          0 |         12 |         87 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\FloodSelect.test.ts                                          | TypeScript         |         35 |          0 |          7 |         42 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\FloodSelect.ts                                               | TypeScript         |         81 |          0 |         14 |         95 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\LassoRasterize.ts                                            | TypeScript         |         62 |          0 |         10 |         72 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\PixelTransform.test.ts                                       | TypeScript         |         15 |          0 |          3 |         18 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\PixelTransform.ts                                            | TypeScript         |        114 |          0 |         23 |        137 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\RegionSelectRect.test.ts                                     | TypeScript         |         99 |          0 |         15 |        114 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\RegionSelectRect.ts                                          | TypeScript         |        106 |         14 |         15 |        135 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\ResizeTransform.test.ts                                      | TypeScript         |         62 |          0 |          7 |         69 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\ResizeTransform.ts                                           | TypeScript         |        236 |          0 |         29 |        265 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\SelectionColorExtraction.test.ts                             | TypeScript         |         71 |          0 |         14 |         85 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\SelectionColorExtraction.ts                                  | TypeScript         |         52 |          1 |         11 |         64 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\SelectionMask.ts                                             | TypeScript         |         53 |          0 |         11 |         64 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\SelectionMaskOperations.test.ts                              | TypeScript         |         57 |          0 |          7 |         64 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\SelectionMaskOperations.ts                                   | TypeScript         |        247 |          1 |         25 |        273 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\SelectionRect.test.ts                                        | TypeScript         |         14 |          0 |          4 |         18 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\SelectionRect.ts                                             | TypeScript         |         26 |          0 |          4 |         30 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\SelectionState.ts                                            | TypeScript         |         56 |          0 |          9 |         65 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\TransformHandleInteraction.test.ts                           | TypeScript         |         61 |          0 |         11 |         72 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\selection\TransformHandleInteraction.ts                                | TypeScript         |        137 |          0 |         22 |        159 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\softwareDataPath\SoftwareDataPath.test.ts                              | TypeScript         |         28 |          0 |          4 |         32 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\softwareDataPath\SoftwareDataPath.ts                                   | TypeScript         |         42 |          0 |          8 |         50 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\softwareDataPath\UserDataPaths.test.ts                                 | TypeScript         |         21 |          0 |          3 |         24 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\softwareDataPath\UserDataPaths.ts                                      | TypeScript         |         85 |          0 |         22 |        107 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\symmetry\SymmetryConfig.ts                                             | TypeScript         |         28 |          4 |          5 |         37 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\symmetry\SymmetryMirror.test.ts                                        | TypeScript         |        122 |          0 |         16 |        138 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\symmetry\SymmetryMirror.ts                                             | TypeScript         |        112 |          2 |         20 |        134 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\tile\TileRegion.ts                                                     | TypeScript         |         55 |          0 |         12 |         67 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\tile\TileReplication.test.ts                                           | TypeScript         |         99 |          0 |         17 |        116 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\tile\TileReplication.ts                                                | TypeScript         |        114 |          0 |          9 |        123 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\tile\TileSession.test.ts                                               | TypeScript         |         35 |          0 |          9 |         44 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\tile\TileSession.ts                                                    | TypeScript         |         49 |          0 |          8 |         57 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\tool\BrushStamp.ts                                                     | TypeScript         |        141 |          0 |         24 |        165 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\tool\BrushStroke.ts                                                    | TypeScript         |         71 |          0 |         10 |         81 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\tool\BrushTool.ts                                                      | TypeScript         |         47 |          0 |          6 |         53 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\tool\EraserTool.ts                                                     | TypeScript         |         18 |          0 |          6 |         24 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\tool\FillTool.test.ts                                                  | TypeScript         |        103 |          0 |         21 |        124 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\tool\FillTool.ts                                                       | TypeScript         |         59 |          5 |         12 |         76 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\tool\ITool.ts                                                          | TypeScript         |         39 |          0 |          6 |         45 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\tool\LineRasterization.test.ts                                         | TypeScript         |         66 |          0 |         10 |         76 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\tool\LineRasterization.ts                                              | TypeScript         |         76 |         12 |          8 |         96 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\tool\PixelPerfectStroke.test.ts                                        | TypeScript         |         59 |          0 |         13 |         72 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\tool\PixelPerfectStroke.ts                                             | TypeScript         |         46 |          4 |         12 |         62 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\tool\ShapeTool.ts                                                      | TypeScript         |         75 |          0 |         11 |         86 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\tool\ToolRegistry.ts                                                   | TypeScript         |         21 |          1 |          5 |         27 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\tool\ToolType.ts                                                       | TypeScript         |         79 |          0 |         16 |         95 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\viewport\FloatingPanelAnchor.test.ts                                   | TypeScript         |         85 |          0 |         14 |         99 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\viewport\FloatingPanelAnchor.ts                                        | TypeScript         |        120 |          0 |         28 |        148 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\viewport\FloatingPanelBounds.ts                                        | TypeScript         |         17 |          0 |          2 |         19 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\viewport\FloatingPanelStack.test.ts                                    | TypeScript         |         40 |          0 |          6 |         46 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\viewport\FloatingPanelStack.ts                                         | TypeScript         |         20 |          9 |          6 |         35 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\viewport\NavigatorPanelResize.ts                                       | TypeScript         |        101 |          0 |         15 |        116 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\viewport\NavigatorViewport.ts                                          | TypeScript         |        226 |          0 |         27 |        253 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\viewport\OrthographicView.test.ts                                      | TypeScript         |         42 |          0 |          9 |         51 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\viewport\OrthographicView.ts                                           | TypeScript         |         35 |          1 |          7 |         43 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\viewport\OverlayLabelLayout.test.ts                                    | TypeScript         |         65 |          0 |          5 |         70 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\viewport\OverlayLabelLayout.ts                                         | TypeScript         |         72 |          0 |          8 |         80 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\viewport\PreviewSplitLayout.test.ts                                    | TypeScript         |         14 |          0 |          4 |         18 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\viewport\PreviewSplitLayout.ts                                         | TypeScript         |          8 |          0 |          2 |         10 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\viewport\ViewportPan.ts                                                | TypeScript         |         23 |          0 |          5 |         28 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\viewport\WorkspaceLayout.test.ts                                       | TypeScript         |        100 |          3 |         20 |        123 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\viewport\WorkspaceLayout.ts                                            | TypeScript         |        140 |          6 |         22 |        168 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\viewport\ZoomAtPoint.ts                                                | TypeScript         |         47 |          0 |          5 |         52 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\workspace\WorkspaceRegion.test.ts                                      | TypeScript         |         35 |          0 |          7 |         42 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\workspace\WorkspaceRegion.ts                                           | TypeScript         |         19 |         10 |          4 |         33 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\world\World.test.ts                                                    | TypeScript         |         74 |          0 |         13 |         87 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\world\World.ts                                                         | TypeScript         |        131 |         16 |         16 |        163 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\world\WorldAgentSettings.test.ts                                       | TypeScript         |         52 |          0 |          6 |         58 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\world\WorldAgentSettings.ts                                            | TypeScript         |        132 |          9 |         23 |        164 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\world\WorldSummary.ts                                                  | TypeScript         |         11 |          0 |          2 |         13 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\world\WorldWorkspace.test.ts                                           | TypeScript         |         25 |          0 |          5 |         30 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\domain\world\WorldWorkspace.ts                                                | TypeScript         |         21 |          0 |          6 |         27 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\canvas\BrushLinePreviewRenderer.ts                             | TypeScript         |         37 |          0 |          8 |         45 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\canvas\BrushStampPreviewRenderer.ts                            | TypeScript         |         75 |          0 |         12 |         87 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\canvas\CanvasBackgroundRenderer.ts                             | TypeScript         |         39 |          0 |          8 |         47 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\canvas\CanvasGridRenderer.ts                                   | TypeScript         |         57 |          0 |          5 |         62 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\canvas\OklchDisplayGlRenderer.ts                               | TypeScript         |        268 |          1 |         42 |        311 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\canvas\PatternBrushPreviewRenderer.ts                          | TypeScript         |         47 |          0 |          8 |         55 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\canvas\PixelGridCanvasRenderer.ts                              | TypeScript         |         10 |          0 |          2 |         12 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\canvas\ReferenceImageCache.ts                                  | TypeScript         |         24 |          0 |          7 |         31 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\canvas\ReferenceLayerPixelCache.test.ts                        | TypeScript         |         67 |          0 |          9 |         76 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\canvas\ReferenceLayerPixelCache.ts                             | TypeScript         |        157 |          0 |         21 |        178 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\canvas\ReferenceLayerRenderer.ts                               | TypeScript         |         57 |          0 |          6 |         63 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\canvas\SelectionOverlayRenderer.ts                             | TypeScript         |        194 |          0 |         34 |        228 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\canvas\SymmetryAxisRenderer.ts                                 | TypeScript         |         64 |          0 |         13 |         77 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\canvas\TileOverlayRenderer.ts                                  | TypeScript         |         21 |          0 |          5 |         26 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\canvas\oklchDisplay.glsl.ts                                    | TypeScript         |         45 |          1 |          3 |         49 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\clipboard\ClipboardImageReader.test.ts                         | TypeScript         |         34 |          0 |          9 |         43 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\clipboard\ClipboardImageReader.ts                              | TypeScript         |         71 |          1 |         10 |         82 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\clipboard\TauriClipboardService.ts                             | TypeScript         |         17 |          1 |          3 |         21 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\clipboard\WebClipboardService.ts                               | TypeScript         |         16 |          1 |          3 |         20 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\clipboard\createClipboardService.ts                            | TypeScript         |          8 |          0 |          3 |         11 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\colorEdit\TypeScriptColorEditProcessor.test.ts                 | TypeScript         |         64 |          0 |          9 |         73 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\colorEdit\TypeScriptColorEditProcessor.ts                      | TypeScript         |         86 |          0 |         11 |         97 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\colorEdit\cancelColorEditJob.ts                                | TypeScript         |         18 |          1 |          3 |         22 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\colorEdit\colorEditCancellation.ts                             | TypeScript         |         20 |          0 |          5 |         25 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\colorEdit\createColorEditProcessor.ts                          | TypeScript         |          8 |          0 |          3 |         11 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\comfyui\HttpComfyUiClient.ts                                   | TypeScript         |        266 |          6 |         21 |        293 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\comfyui\createComfyUiClient.ts                                 | TypeScript         |          3 |          0 |          2 |          5 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\image\CanvasImageProcessor.ts                                  | TypeScript         |         75 |          0 |         11 |         86 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\image\ImageDataCodec.ts                                        | TypeScript         |         62 |          0 |          7 |         69 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\image\PaletteExtractor.ts                                      | TypeScript         |         17 |          0 |         25 |         42 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\image\PixelDownscaler.ts                                       | TypeScript         |         81 |          0 |         14 |         95 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\image\PixelGridCodec.ts                                        | TypeScript         |          4 |          0 |          2 |          6 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\image\PixelGridImageCodec.ts                                   | TypeScript         |         50 |          0 |          5 |         55 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\image\RgbaBase64Codec.test.ts                                  | TypeScript         |         13 |          0 |          2 |         15 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\image\RgbaBase64Codec.ts                                       | TypeScript         |         18 |          0 |          2 |         20 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\image\decodeImageBlob.ts                                       | TypeScript         |         20 |          1 |          2 |         23 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\image\encodeImageToDataUrl.ts                                  | TypeScript         |         52 |          6 |          9 |         67 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\llm\OpenAiCompatibleLlmClient.test.ts                          | TypeScript         |         38 |          0 |          8 |         46 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\llm\OpenAiCompatibleLlmClient.ts                               | TypeScript         |        123 |          0 |         23 |        146 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\llm\createLlmClient.ts                                         | TypeScript         |          6 |          0 |          3 |          9 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\llm\sseParser.ts                                               | TypeScript         |         54 |          1 |         11 |         66 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\storage\AssetFileReveal.ts                                     | TypeScript         |         15 |          6 |          2 |         23 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\storage\AssetImageLoader.ts                                    | TypeScript         |         59 |          0 |          6 |         65 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\storage\AssetIndexSerializer.ts                                | TypeScript         |        144 |          0 |         15 |        159 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\storage\FileAgentProfileRepository.ts                          | TypeScript         |         31 |          0 |          8 |         39 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\storage\FileAppSettingsRepository.test.ts                      | TypeScript         |         45 |          0 |          6 |         51 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\storage\FileAppSettingsRepository.ts                           | TypeScript         |         30 |          0 |          7 |         37 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\storage\FileAssetLibraryRepository.ts                          | TypeScript         |         92 |          2 |         15 |        109 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\storage\FileColorEditPreferencesRepository.ts                  | TypeScript         |         43 |          0 |          7 |         50 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\infrastructure\storage\FileColorVariationAnalysisPreferencesRepository.ts     | TypeScript         |         41 |          0 |          7 |         48 |
